Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/forms/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/guardian/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/filters/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/simple_history/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/import_export/templates with glob **/*.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/lotus/python/dayspa_project/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/filters/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/forms/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/inlines/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/import_export/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/guardian/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/unfold/contrib/simple_history/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/api/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/services/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/bookings/locale with glob **/*.mo.
Watching dir /home/lotus/python/dayspa_project/accounts/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/python/dayspa_project/api/views.py", line 94, in password_reset_confirm
    if serializer.is_valid():
       ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/serializers.py", line 223, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/serializers.py", line 442, in run_validation
    value = self.to_internal_value(data)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/serializers.py", line 501, in to_internal_value
    validated_value = validate_method(validated_value)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/python/dayspa_project/api/serializers.py", line 48, in validate_token
    email = self.context["request"].data.get("email")
            ~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'request'
"POST /api/auth/password_reset_confirm/ HTTP/1.1" 500 24159
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/auth/password_reset/ HTTP/1.1" 200 97
Bad Request: /api/auth/password_reset_confirm/
"POST /api/auth/password_reset_confirm/ HTTP/1.1" 400 114
Bad Request: /api/auth/password_reset_confirm/
"POST /api/auth/password_reset_confirm/ HTTP/1.1" 400 114
"POST /api/auth/password_reset/ HTTP/1.1" 200 97
Bad Request: /api/auth/password_reset_confirm/
"POST /api/auth/password_reset_confirm/ HTTP/1.1" 400 114
"GET /api/docs/ HTTP/1.1" 200 4640
"GET /api/schema/ HTTP/1.1" 200 54378
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/auth/password_reset/ HTTP/1.1" 200 97
Bad Request: /api/auth/password_reset_confirm/
"POST /api/auth/password_reset_confirm/ HTTP/1.1" 400 114
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/docs/ HTTP/1.1" 200 4640
"GET /api/schema/ HTTP/1.1" 200 54378
"POST /api/auth/password_reset/ HTTP/1.1" 200 97
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/serializers.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/auth/password_reset/ HTTP/1.1" 200 97
"POST /api/auth/password_reset_confirm/ HTTP/1.1" 200 96
"POST /api/auth/login/ HTTP/1.1" 200 719
"GET /api/auth/me/ HTTP/1.1" 200 224
"GET /api/auth/me/ HTTP/1.1" 200 224
"GET /api/auth/me/ HTTP/1.1" 200 224
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/core/settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /admin/ HTTP/1.1" 200 53243
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
Not Found: /favicon.ico
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Not Found: /favicon.ico
"GET /admin/socialaccount/socialaccount/add/ HTTP/1.1" 200 32826
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"GET /admin/ HTTP/1.1" 200 53243
"GET /admin/socialaccount/socialapp/ HTTP/1.1" 200 30524
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/inter/Inter-SemiBold.woff2 HTTP/1.1" 200 46552
"GET /admin/socialaccount/socialapp/add/ HTTP/1.1" 200 35027
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53243
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/socialaccount/socialaccount/add/ HTTP/1.1" 200 32826
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"GET /admin/ HTTP/1.1" 200 53243
"GET /admin/accounts/user/ HTTP/1.1" 200 100763
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/accounts/user/add/ HTTP/1.1" 200 39712
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/accounts/ HTTP/1.1" 200 28858
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
"GET /admin/ HTTP/1.1" 200 53243
Not Found: /
"GET / HTTP/1.1" 404 2959
"GET /admin/ HTTP/1.1" 200 53243
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/socialaccount/socialaccount/add/ HTTP/1.1" 200 32826
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
Not Found: /favicon.ico
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"POST /admin/logout/ HTTP/1.1" 200 4410
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 9524
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 53243
Not Found: /auth
"GET /auth HTTP/1.1" 404 2989
"GET /auth/ HTTP/1.1" 302 0
"GET /auth/email/ HTTP/1.1" 200 4072
"POST /auth/email/ HTTP/1.1" 302 0
"GET /auth/email/ HTTP/1.1" 200 4316
"POST /auth/email/ HTTP/1.1" 302 0
"GET /auth/email/ HTTP/1.1" 200 4469
"GET /auth/3rdparty/ HTTP/1.1" 200 1915
"GET /auth/google/login/?process=connect HTTP/1.1" 302 0
/home/lotus/python/dayspa_project/core/settings.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/core/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /auth/3rdparty/ HTTP/1.1" 200 1915
Not Found: /favicon.ico
"GET /auth/google/login/?process=connect HTTP/1.1" 302 0
Not Found: /auth/social/google/
"GET /auth/social/google/ HTTP/1.1" 404 10356
Not Found: /favicon.ico
Not Found: /auth/social/google
"GET /auth/social/google HTTP/1.1" 404 10353
Not Found: /auth/social/google/
"GET /auth/social/google/ HTTP/1.1" 404 10356
Not Found: /favicon.ico
Not Found: /auth/social/
"GET /auth/social/ HTTP/1.1" 404 10335
"GET /auth/ HTTP/1.1" 302 0
"GET /auth/email/ HTTP/1.1" 200 4253
"GET /auth/3rdparty/ HTTP/1.1" 200 1915
"GET /auth/google/login/?process=connect HTTP/1.1" 302 0
/home/lotus/python/dayspa_project/core/settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Unauthorized: /api/auth/me/
"GET /api/auth/me/ HTTP/1.1" 401 183
/home/lotus/python/dayspa_project/api/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /admin/ HTTP/1.1" 200 53243
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /static/unfold/fonts/inter/Inter-SemiBold.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/material-symbols/Material-Symbols-Outlined.woff2 HTTP/1.1" 200 256424
Not Found: /favicon.ico
"GET /admin/accounts/user/ HTTP/1.1" 200 100763
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/unfold/fonts/inter/Inter-Medium.woff2 HTTP/1.1" 200 46552
Not Found: /favicon.ico
"GET /admin/accounts/user/ HTTP/1.1" 200 100763
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53243
Not Found: /favicon.ico
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 34357
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53243
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/docs/ HTTP/1.1" 200 4640
"GET /api/schema/ HTTP/1.1" 200 55073
"OPTIONS /api/google HTTP/1.1" 200 0
Internal Server Error: /api/google
Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/deprecation.py", line 131, in __call__
    response = self.process_response(request, response)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 127.0.0.1:8001/api/google/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
"POST /api/google HTTP/1.1" 500 23481
"OPTIONS /api/google HTTP/1.1" 200 0
Internal Server Error: /api/google
Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/utils/deprecation.py", line 131, in __call__
    response = self.process_response(request, response)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 127.0.0.1:8001/api/google/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
"POST /api/google HTTP/1.1" 500 23481
"OPTIONS /api/google/ HTTP/1.1" 200 0
Bad Request: /api/google/
"POST /api/google/ HTTP/1.1" 400 89
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Bad Request: /api/google/
"POST /api/google/ HTTP/1.1" 400 61
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Internal Server Error: /api/google/
Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/python/dayspa_project/api/views.py", line 70, in post
    serializer = self.get_serializer(data=request.data)  # Serialize incoming data
                 ^^^^^^^^^^^^^^^^^^^
AttributeError: 'GoogleSignInView' object has no attribute 'get_serializer'
"POST /api/google/ HTTP/1.1" 500 24143
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Internal Server Error: /api/google/
Traceback (most recent call last):
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/lotus/.local/share/virtualenvs/lotus-FPyu5iG4/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/lotus/python/dayspa_project/api/views.py", line 71, in post
    serializer = self.get_serializer(data=request.data)
                 ^^^^^^^^^^^^^^^^^^^
AttributeError: 'GoogleSignInView' object has no attribute 'get_serializer'
"POST /api/google/ HTTP/1.1" 500 24116
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Received token: eyJhbGciOiJSUzI1NiIs...
Bad Request: /api/google/
"POST /api/google/ HTTP/1.1" 400 61
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733075038', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733075338', 'exp': '1733078938', 'jti': '703ff6efa648117cb9aa07772900728c6cdd7477', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
Bad Request: /api/google/
"POST /api/google/ HTTP/1.1" 400 58
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
/home/lotus/python/dayspa_project/api/views.py changed, reloading.
Watching for file changes with StatReloader
Received token: eyJhbGciOiJSUzI1NiIs...
Decoded Token Data: {'iss': 'https://accounts.google.com', 'azp': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'aud': '216506309638-8t8vo5j2mbtopsa4enkq8cm25tq5ija6.apps.googleusercontent.com', 'sub': '115622251916914267320', 'email': 'mchey3595@gmail.com', 'email_verified': 'true', 'nbf': '1733075244', 'name': 'Bunthoeun Seyhakbotr', 'picture': 'https://lh3.googleusercontent.com/a/ACg8ocKNanwQl-ksgURZJ5w4TdGBdgClcFF7Gt1vgo7PL25xf2x98p_p=s96-c', 'given_name': 'Bunthoeun', 'family_name': 'Seyhakbotr', 'iat': '1733075544', 'exp': '1733079144', 'jti': '177e750327e7d4333325bf8c030746d772811a56', 'alg': 'RS256', 'kid': '3628258601113e6576a45337365fe8b8973d1671', 'typ': 'JWT'}
User not found, creating new user with email: mchey3595@gmail.com
Created new user: None
Authenticated user: None
"POST /api/google/ HTTP/1.1" 200 619
"GET /admin/ HTTP/1.1" 200 53243
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/inter/Inter-SemiBold.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/material-symbols/Material-Symbols-Outlined.woff2 HTTP/1.1" 200 256424
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3010
"GET /admin/socialaccount/socialapp/ HTTP/1.1" 200 30524
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53243
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 41434
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53243
"GET /admin/accounts/user/ HTTP/1.1" 200 105057
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 53243
Not Found: /favicon.ico
"GET /admin/socialaccount/socialaccount/ HTTP/1.1" 200 41434
"GET /static/unfold/js/alpine.persist.js HTTP/1.1" 200 837
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
Not Found: /favicon.ico
"GET /admin/ HTTP/1.1" 200 53243
"GET /static/unfold/fonts/inter/Inter-Regular.woff2 HTTP/1.1" 200 46552
"GET /static/unfold/fonts/inter/Inter-SemiBold.woff2 HTTP/1.1" 200 46552
"GET /admin/accounts/user/ HTTP/1.1" 200 105057
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/accounts/user/14/change/ HTTP/1.1" 200 55452
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
